2026-04-30 06:55:28,238 - Using language: c#
2026-04-30 06:55:49,730 - Potential files: ['.github/workflows/stale.yml', 'README.ja-JP.md', 'LiveTests/Duplicati.Backend.Tests/README.md', 'ReleaseBuilder/Resources/Docker/README.md', '.github/workflows/secretprovidertests.yml', '.github/workflows/backendtests.yml', '.github/workflows/build-packages.yml', '.github/workflows/tests.yml', 'README.md', 'README.zh-CN.md', 'Duplicati/Server/README.md', 'BuildTools/LicenseUpdater/README.md', 'ReleaseBuilder/README.md']
2026-04-30 06:55:49,742 - Start determine relevance of these files...
2026-04-30 06:55:55,017 - File: .github/workflows/stale.yml - <rel>No</rel>
2026-04-30 06:56:00,929 - File: README.ja-JP.md - <rel>No</rel>
2026-04-30 06:56:04,947 - File: LiveTests/Duplicati.Backend.Tests/README.md - <rel>Yes</rel>
2026-04-30 06:56:09,192 - File: ReleaseBuilder/Resources/Docker/README.md - <rel>No</rel>
2026-04-30 06:56:15,773 - File: .github/workflows/secretprovidertests.yml - <rel>Yes</rel>
2026-04-30 06:56:24,449 - File: .github/workflows/backendtests.yml - <rel>Yes</rel>
2026-04-30 06:56:31,475 - File: .github/workflows/build-packages.yml - <rel>Yes</rel>
2026-04-30 06:56:36,517 - File: .github/workflows/tests.yml - <rel>Yes</rel>
2026-04-30 06:56:42,861 - File: README.md - <rel>Yes</rel>
2026-04-30 06:56:55,220 - File: README.zh-CN.md - <rel>No</rel>
2026-04-30 06:57:00,786 - File: Duplicati/Server/README.md - <rel>Yes</rel>
2026-04-30 06:57:06,596 - File: BuildTools/LicenseUpdater/README.md - <rel>No</rel>
2026-04-30 06:57:12,632 - File: ReleaseBuilder/README.md - <rel>No</rel>
2026-04-30 06:57:12,697 - Located related files: ['LiveTests/Duplicati.Backend.Tests/README.md', '.github/workflows/secretprovidertests.yml', '.github/workflows/backendtests.yml', '.github/workflows/build-packages.yml', '.github/workflows/tests.yml', 'README.md', 'Duplicati/Server/README.md']
2026-04-30 06:57:19,022 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-04-30 06:57:20,677 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-04-30 06:57:20,677 - Docker attempt 1/3
2026-04-30 06:57:52,881 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7e64e9e7f110>
2026-04-30 07:05:44,136 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/duplicati__duplicati-6854/repo
2026-04-30 07:05:44,140 - Setting up environment for language: c#
2026-04-30 07:05:44,140 - No language-specific server needed
2026-04-30 07:05:46,439 - setup state: None, 0, None ... 
2026-04-30 07:05:46,507 - ----------Start setup conversation----------
2026-04-30 07:05:57,104 - 
================================== Ai Message ==================================

Thought: Start by restoring NuGet packages for the solution.
Action: <command>dotnet restore Duplicati.slnx</command>
2026-04-30 07:06:38,752 - 
================================ Human Message =================================

Observation:
dotnet restore Duplicati.slnx
=  Determining projects to restore...
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_IncrementalBackup_UnchangedBlocks_Skipped(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1289
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSystem_UnallocatedSpace_CompressesWell(52428800,GPT,FAT32) [180 ms]
  Error Message:
   System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.DiskImageTests.Test_FileSystem_UnallocatedSpace_CompressesWell(Int32 size, PartitionTableType tableType, FileSystemType fsType) in /testbed/Duplicati/UnitTest/DiskImage/DiskImageTests.cs:line 1480
   at NUnit.Framework.Internal.TaskAwaitAdapter.GenericAdapter`1.BlockUntilCompleted()
   at NUnit.Framework.Internal.MessagePumpStrategy.NoMessagePumpStrategy.WaitForCompletion(AwaitAdapter awaiter)
   at NUnit.Framework.Internal.Commands.TestMethodCommand.Execute(TestExecutionContext context)
   at NUnit.Framework.Internal.Commands.DelegatingTestCommand.RunTestMethodInThreadAbortSafeZone(TestExecutionContext context, Action action)

  Failed Test_FileSys....stripped due to length....
tions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

  Failed Test_UnknownPartitionTable_GetPartitionAsync_NullDisk_ReturnsNull [91 ms]
  Error Message:
   OneTimeSetUp: System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.Helpers.DiskImageTestHelpers.CreateDiskWithPartitions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

  Failed Test_UnknownPartitionTable_GetPartitionAsync_ValidDisk_ReturnsPartition [91 ms]
  Error Message:
   OneTimeSetUp: System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.Helpers.DiskImageTestHelpers.CreateDiskWithPartitions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

Setup failed for test fixture Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests
System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

StackTrace:    at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.Helpers.DiskImageTestHelpers.CreateDiskWithPartitions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
  Failed Test_UnknownPartitionTable_GetPartitionTableDataAsync_ReturnsEmptyStream [91 ms]
  Error Message:
   OneTimeSetUp: System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.Helpers.DiskImageTestHelpers.CreateDiskWithPartitions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

  Failed Test_UnknownPartitionTable_GetProtectiveMbrAsync_ThrowsNotSupported [91 ms]
  Error Message:
   OneTimeSetUp: System.InvalidOperationException : Process losetup exited with code 1: losetup: cannot find an unused loop device: No such file or directory

  Stack Trace:
     at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.RunProcess(String fileName, String arguments) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 585
   at Duplicati.UnitTest.DiskImage.Helpers.LinuxDiskImageHelper.CreateDisk(String imagePath, Int64 sizeB) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/LinuxDiskImageHelper.cs:line 82
   at Duplicati.UnitTest.DiskImage.Helpers.DiskImageTestHelpers.CreateDiskWithPartitions(IDiskImageHelper diskHelper, String imagePath, Int64 size, PartitionTableType tableType, ValueTuple`2[] partitions) in /testbed/Duplicati/UnitTest/DiskImage/Helpers/DiskImageTestHelpers.cs:line 76
   at Duplicati.UnitTest.DiskImage.UnitTests.DiskImageUnitTests.OneTimeSetUp() in /testbed/Duplicati/UnitTest/DiskImage/UnitTests/SetupTeardown.cs:line 74
   at System.RuntimeMethodHandle.InvokeMethod(ObjectHandleOnStack target, Void** arguments, ObjectHandleOnStack sig, BOOL isConstructor, ObjectHandleOnStack result)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)

===========================================  Skipped AwsProvider_SetSecret_Works [9 ms]
=  Skipped AzureProvider_SetSecret_Works [7 ms]
  Skipped GcsProvider_SetSecret_Works [6 ms]
  Skipped HcVaultProvider_SetSecret_Works [3 ms]
  Skipped HcVaultProvider_SetSecret_Works_WithTestcontainers [29 ms]
Unrecognized command or argument '--bogus-option'.
=
Failed!  - Failed:   186, Passed:   819, Skipped:    11, Total:  1016, Duration: 1 h - Duplicati.UnitTest.dll (net10.0)
=

root@0001a7108a52:/testbed $

exit code: 1

2026-05-01 07:00:33,441 - 
================================== Ai Message ==================================

Thought: Update the runsettings filter to use FullyQualifiedName and rerun tests to skip disk image and secret-provider tests.
Action: <command>bash -lc 'cat <<'"'"'EOF'"'"' > test.runsettings
<?xml version="1.0" encoding="utf-8"?>
<RunSettings>
  <RunConfiguration>
    <TestCaseFilter>Category!=Integration&amp;Category!=DiskImageLocal&amp;FullyQualifiedName!~SecretProviderSetSecretTests&amp;FullyQualifiedName!~DiskImage</TestCaseFilter>
  </RunConfiguration>
</RunSettings>
EOF
dotnet test --no-build --verbosity minimal --settings test.runsettings Duplicati.slnx'</command>
2026-05-01 08:00:09,862 - 
================================ Human Message =================================

Observation:
bash -lc 'cat <<'"'"'EOF'"'"' > test.runsettings
<?xml version="1.0" encoding="utf-8"?>
<RunSettings>
  <RunConfiguration>
    <TestCaseFilter>Category!=Integration&amp;Category!=DiskImageLocal&amp;FullyQQualifiedName!~SecretProviderSetSecretTests&amp;FullyQualifiedName!~DiskImage</TeestCaseFilter>
  </RunConfiguration>
</RunSettings>
EOF
dotnet test --no-build --verbosity minimal --settings test.runsettings Duplicati..slnx'
=

root@0001a7108a52:/testbed $

exit code: 0

2026-05-01 08:00:16,450 - 
================================== Ai Message ==================================

Thought: Check the current runsettings file content to verify the filter before running tests again.
Action: <command>cat test.runsettings</command>
2026-05-01 08:00:16,460 - 
================================ Human Message =================================

Observation:
cat test.runsettings
<?xml version="1.0" encoding="utf-8"?>
<RunSettings>
  <RunConfiguration>
    <TestCaseFilter>Category!=Integration&amp;Category!=DiskImageLocal&amp;FullyQualifiedName!~SecretProviderSetSecretTests&amp;FullyQualifiedName!~DiskImage</TestCaseFilter>
  </RunConfiguration>
</RunSettings>

root@0001a7108a52:/testbed $

exit code: 0

2026-05-01 08:00:21,548 - 
================================== Ai Message ==================================

Thought: Run tests using the verified runsettings filter and auto-detected solution filename.
Action: <command>bash -lc 'SOLUTION=$(ls *.slnx); dotnet test --no-build --verbosity minimal --settings test.runsettings "$SOLUTION"'</command>
2026-05-03 19:39:38,891 - Using language: c#
2026-05-03 19:40:12,179 - Potential files: ['ReleaseBuilder/README.md', 'Tools/TestDataGenerator/README.md', 'README.md', 'README.zh-CN.md', 'BuildTools/LicenseUpdater/README.md', '.github/workflows/backendtests.yml', '.github/workflows/tests.yml', 'Duplicati/Server/README.md', 'LiveTests/Duplicati.Backend.Tests/README.md', '.github/workflows/secretprovidertests.yml', 'README.ja-JP.md', '.github/workflows/build-packages.yml', 'package-lock.json', 'package.json', 'Duplicati.slnx']
2026-05-03 19:40:12,518 - Start determine relevance of these files...
2026-05-03 19:40:23,256 - File: ReleaseBuilder/README.md - <rel>No</rel>
2026-05-03 19:40:28,902 - File: Tools/TestDataGenerator/README.md - <rel>No</rel>
2026-05-03 19:40:36,917 - File: README.md - <rel>Yes</rel>
2026-05-03 19:40:49,075 - File: README.zh-CN.md - <rel>No</rel>
2026-05-03 19:40:55,125 - File: BuildTools/LicenseUpdater/README.md - <rel>No</rel>
2026-05-03 19:41:08,386 - File: .github/workflows/backendtests.yml - <rel>Yes</rel>
2026-05-03 19:41:17,036 - File: .github/workflows/tests.yml - <rel>Yes</rel>
2026-05-03 19:41:22,787 - File: Duplicati/Server/README.md - <rel>Yes</rel>
2026-05-03 19:41:32,971 - File: LiveTests/Duplicati.Backend.Tests/README.md - <rel>Yes</rel>
2026-05-03 19:41:44,634 - File: .github/workflows/secretprovidertests.yml - <rel>Yes</rel>
2026-05-03 19:41:52,303 - File: README.ja-JP.md - <rel>No</rel>
2026-05-03 19:42:01,778 - File: .github/workflows/build-packages.yml - <rel>Yes</rel>
2026-05-03 19:42:10,718 - File: package-lock.json - <rel>No</rel>
2026-05-03 19:42:22,981 - File: package.json - <rel>Yes</rel>
2026-05-03 19:42:36,649 - File: Duplicati.slnx - <rel>No</rel>
2026-05-03 19:42:36,904 - Located related files: ['README.md', '.github/workflows/backendtests.yml', '.github/workflows/tests.yml', 'Duplicati/Server/README.md', 'LiveTests/Duplicati.Backend.Tests/README.md', '.github/workflows/secretprovidertests.yml', '.github/workflows/build-packages.yml', 'package.json']
2026-05-03 19:42:49,258 - Selected base image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-03 19:42:53,857 - Starting bash session in container based on image: mcr.microsoft.com/dotnet/sdk:10.0
2026-05-03 19:42:53,974 - Docker attempt 1/3
2026-05-03 19:43:33,906 - Session started successfully: <launch.core.runtime.SetupRuntime object at 0x7c5778335790>
2026-05-03 19:45:49,756 - Repo root in the host cleaned up: /home/v-liaozhu/Live-new-tasks/launch/data/cs/playground/duplicati__duplicati-6854/repo
2026-05-03 19:45:49,759 - Setting up environment for language: c#
2026-05-03 19:45:49,759 - No language-specific server needed
2026-05-03 19:45:49,812 - setup state: None, 0, None ... 
2026-05-03 19:45:49,812 - ----------Start setup conversation----------
2026-05-03 19:45:57,893 - 
================================== Ai Message ==================================

Thought: Restore NuGet dependencies for the main solution before building and testing.
Action: <command>dotnet restore Duplicati.slnx</command>
2026-05-03 19:47:06,401 - 
================================ Human Message =================================

Observation:
dotnet restore Duplicati.slnx
=  Determining projects to restore...
  Restored /testbed/Executables/Duplicati.CommandLine.RecoveryTool/Duplicati.CommandLine.RecoveryTool.csproj (in 23.02 sec).
  Restored /testbed/Executables/Duplicati.CommandLine.BackendTool/Duplicati.CommandLine.BackendTool.csproj (in 23.02 sec).
  Restored /testbed/Executables/Duplicati.CommandLine.DatabaseTool/Duplicati.CommandLine.DatabaseTool.csproj (in 23.02 sec).
  Restored /testbed/Executables/Duplicati.CommandLine.ConfigureTool/Duplicati.CommandLine.ConfigureTool.csproj (in 23.02 sec).
  Restored /testbed/Duplicati/Library/Backend/Backblaze/Duplicati.Library.Backend.Backblaze.csproj (in 19 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.AutoUpdater/Duplicati.CommandLine.AutoUpdater.csproj (in 28 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.BackendTester/Duplicati.CommandLine.BackendTester.csproj (in 108 ms).
  Restored /testbed/Duplicati/Library/Backend/AliyunOSS/Duplicati.Library.Backend.AliyunOSS.csproj (in 16 ms).
  Restored /testbed/Duplicati/Library/AutoUpdater/Duplicati.Library.AutoUpdater.csproj (in 22 ms).
  Restored /testbed/Executables/Duplicati.Agent/Duplicati.Agent.csproj (in 390 ms).
  Restored /testbed/Duplicati/Library/Backend/AzureBlob/Duplicati.Library.Backend.AzureBlob.csproj (in 535 ms).
  Restored /testbed/Duplicati/CommandLine/SecretTool/Duplicati.CommandLine.SecretTool.csproj (in 84 ms).
  Restored /testbed/Duplicati/CommandLine/SourceTool/Duplicati.CommandLine.SourceTool.csproj (in 72 ms).
  Restored /testbed/Duplicati/CommandLine/ServerUtil/Duplicati.CommandLine.ServerUtil.csproj (in 125 ms).
  Restored /testbed/Duplicati/CommandLine/RecoveryTool/Duplicati.CommandLine.RecoveryTool.csproj (in 79 ms).
  Restored /testbed/Duplicati/CommandLine/DatabaseTool/Duplicati.CommandLine.DatabaseTool.csproj (in 85 ms).
  Restored /testbed/Duplicati/CommandLine/ConfigureTool/Duplicati.CommandLine.ConfigureTool.csproj (in 123 ms).
  Restored /testbed/Duplicati/CommandLine/BackendTool/Duplicati.CommandLine.BackendTool.csproj (in 74 ms).
  Restored /testbed/Duplicati/CommandLine/BackendTester/Duplicati.CommandLine.BackendTester.csproj (in 90 ms).
  Restored /testbed/Duplicati/CommandLine/CLI/Duplicati.CommandLine.csproj (in 98 ms).
  Restored /testbed/proprietary/DiskImage/Duplicati.Proprietary.DiskImage.csproj (in 23 ms).
  Restored /testbed/Duplicati/Agent/Duplicati.Agent.csproj (in 89 ms).
  Restored /testbed/WebserverCore.Client.UsageExample/WebserverCore.Client.UsageExample.csproj (in 95 ms).
  Restored /testbed/Tools/RemoteSynchronization/RemoteSynchronization.csproj (in 72 ms).
  Restored /testbed/proprietary/GoogleWorkspace/Duplicati.Proprietary.GoogleWorkspace.csproj (in 669 ms).
  Restored /testbed/Executables/Duplicati.Service/Duplicati.Service.csproj (in 53 ms).
  Restored /testbed/Executables/Duplicati.Server/Duplicati.Server.csproj (in 70 ms).
  Restored /testbed/Executables/Duplicati.WindowsService/Duplicati.WindowsService.csproj (in 2.51 sec).
  Restored /testbed/Executables/Duplicati.CommandLine/Duplicati.CommandLine.csproj (in 123 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.SyncTool/Duplicati.CommandLine.SyncTool.csproj (in 60 ms).
  Restored /testbed/Executables/Duplicati.WindowsModulesLoader/Duplicati.WindowsModulesLoader.csproj (in 5.3 sec).
  Restored /testbed/Executables/Duplicati.CommandLine.SourceTool/Duplicati.CommandLine.SourceTool.csproj (in 121 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.Snapshots/Duplicati.CommandLine.Snapshots.csproj (in 21 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.SharpAESCrypt/Duplicati.CommandLine.SharpAESCrypt.csproj (in 11 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.SecretTool/Duplicati.CommandLine.SecretTool.csproj (in 542 ms).
  Restored /testbed/Executables/Duplicati.CommandLine.ServerUtil/Duplicati.CommandLine.ServerUtil.csproj (in 543 ms).
  Restored /testbed/Duplicati/Library/SQLiteHelper/Duplicati.Library.SQLiteHelper.csproj (in 7 ms).
  Restored /testbed/Duplicati/WindowsService/Duplicati.WindowsService.csproj (in 8 ms).
  Restored /testbed/Duplicati/Library/RestAPI/Duplicati.Library.RestAPI.csproj (in 40 ms).
  Restored /testbed/Duplicati/Library/ResultSerialization/Duplicati.Library.ResultSerialization.csproj (in 7 ms).
  Restored /testbed/Duplicati/Library/RemoteControl/Duplicati.Library.RemoteControl.csproj (in 85 ms).
  Restored /testbed/Duplicati/Library/Modules/Builtin/Duplicati.Library.Modules.Builtin.csproj (in 14 ms).
  Restored /testbed/Duplicati/Library/Main/Duplicati.Library.Main.csproj (in 25 ms).
  Restored /testbed/Duplicati/Library/Logging/Duplicati.Library.Logging.csproj (in 2 ms).
  Restored /testbed/Duplicati/Library/Backend/Idrivee2/Duplicati.Library.Backend.Idrivee2.csproj (in 97 ms).
  Restored /testbed/Duplicati/Library/Backend/GoogleServices/Duplicati.Library.Backend.GoogleServices.csproj (in 14 ms).
  Restored /testbed/Duplicati/Library/Backend/Filen/Duplicati.Library.Backend.Filen.csproj (in 6 ms).
  Restored /testbed/Duplicati/Library/Backend/File/Duplicati.Library.Backend.File.csproj (in 5 ms).
  Restored /testbed/Duplicati/Library/Backend/Filejump/Duplicati.Library.Backend.Filejump.csproj (in 5 ms).
  Restored /testbed/Duplicati/Library/Backend/FTP/Duplicati.Library.Backend.FTP.csproj (in 6 ms).
  Restored /testbed/Duplicati/Library/Backend/Duplicati/Duplicati.Library.Backend.Duplicati.csproj (in 6 ms).
  Restored /testbed/Duplicati/Library/Backend/Box/Duplicati.Library.Backend.Box.csproj (in 9 ms).
  Restored /testbed/Duplicati/Library/Backend/Dropbox/Duplicati.Library.Backend.Dropbox.csproj (in 9 ms).
  Restored /testbed/proprietary/LoaderHelper/Duplicati.Proprietary.LoaderHelper.csproj (in 7 ms).
  Restored /testbed/proprietary/Office365/Duplicati.Proprietary.Office365.csproj (in 5 ms).
  Restored /testbed/proprietary/LicenseChecker/Duplicati.Proprietary.LicenseChecker.csproj (in 6 ms).
  Restored /testbed/Executables/Duplicati.GUI.TrayIcon/Duplicati.GUI.TrayIcon.csproj (in 11.23 sec).
  Restored /testbed/Duplicati/GUI/Duplicati.GUI.TrayIcon/Duplicati.GUI.TrayIcon.csproj (in 17.95 sec).
  Restored /testbed/Duplicati/Tools/Duplicati.Tools.csproj (in 1 ms).
  Restored /testbed/Duplicati/WebserverCore/Duplicati.WebserverCore.csproj (in 786 ms).
  Restored /testbed/Duplicati/Service/Duplicati.Service.csproj (in 31 ms).
  Restored /testbed/Duplicati/Server/Duplicati.Server.csproj (in 1.48 sec).
  Restored /testbed/Duplicati/Server/Duplicati.Server.Serialization/Duplicati.Server.Serialization.csproj (in 5 ms).
  Restored /testbed/Duplicati/PackageRef/Duplicati.PackageRef.csproj (in 3 ms).
  Restored /testbed/Duplicati/License/Duplicati.License.csproj (in 5 ms).
  Restored /testbed/Duplicati/ShellExtension/Duplicati.ShellExtension.csproj (in 2.4 sec).
  Restored /testbed/Duplicati/Library/WindowsModules/Duplicati.Library.WindowsModules.csproj (in 4 ms).
  Restored /testbed/Duplicati/Library/Utility/Duplicati.Library.Utility.csproj (in 20 ms).
  Restored /testbed/Duplicati/Library/UsageReporter/Duplicati.Library.UsageReporter.csproj (in 5 ms).
  Restored /testbed/Duplicati/Library/Snapshots/Duplicati.Library.Snapshots.csproj (in 16 ms).
  Restored /testbed/Duplicati/Library/SourceProviders/Duplicati.Library.SourceProviders.csproj (in 15 ms).
  Restored /testbed/Duplicati/Library/Localization/Duplicati.Library.Localization.csproj (in 2 ms).
  Restored /testbed/Duplicati/Library/Interface/Duplicati.Library.Interface.csproj (in 3 ms).
  Restored /testbed/Duplicati/Library/Encryption/Duplicati.Library.Encryption.csproj (in 4 ms).
  Restored /testbed/Duplicati/Library/SecretProvider/Duplicati.Library.SecretProvider.csproj (in 2.22 sec).
  Restored /testbed/Duplicati/Library/SourceProvider/Builtin/Duplicati.Library.SourceProvider.Builtin.csproj (in 3.27 sec).
  Restored /testbed/Duplicati/Library/Crashlog/Duplicati.Library.Crashlog.csproj (in 0.8 ms).
  Restored /testbed/Duplicati/Library/Compression/Duplicati.Library.Compression.csproj (in 4 ms).
  Restored /testbed/Duplicati/Library/Common/Duplicati.Library.Common.csproj (in 5 ms).
  Restored /testbed/Duplicati/Library/Certificates/Duplicati.Library.Certificates.csproj (in 5 ms).
  Restored /testbed/Duplicati/Library/DynamicLoader/Duplicati.Library.DynamicLoader.csproj (in 38 ms).
